BA,2011,0.812
BA,2012,0.815
BA,2013,0.82
BA,2014,0.823
BA,2015,0.824
BG,1990,0.386
BG,1991,0.393
BG,1992,0.4
BG,1993,0.408
BG,1994,0.415
BG,1995,0.423
BG,1996,0.432
BG,1997,0.441
BG,1998,0.45
BG,1999,0.459
BG,2000,0.468
BG,2001,0.476
BG,2002,0.484
BG,2003,0.491
BG,2004,0.499
BG,2005,0.506
BG,2006,0.513
BG,2007,0.52
BG,2008,0.523
BG,2009,0.535
BG,2010,0.545
BG,2011,0.557
BG,2012,0.565
BG,2013,0.57
BG,2014,0.575
BG,2015,0.579
BB,1990,0.714
BB,1991,0.716
BB,1992,0.716
BB,1993,0.72
BB,1994,0.725
BB,1995,0.729
BB,1996,0.733
BB,1997,0.738
BB,1998,0.734
BB,1999,0.741
BB,2000,0.75
BB,2001,0.749
BB,2002,0.753
BB,2003,0.757
BB,2004,0.761
BB,2005,0.766
BB,2006,0.771
BB,2007,0.775
BB,2008,0.779
BB,2009,0.781
BB,2010,0.78
BB,2011,0.785
BB,2012,0.792
BB,2013,0.793
BB,2014,0.794
BB,2015,0.795
BO,1990,
BO,1991,
BO,1992,
BO,1993,
BO,1994,
BO,1995,0.655
BO,1996,0.659
BO,1997,0.666
BO,1998,0.67
BO,1999,0.675
BO,2000,0.681
BO,2001,0.687
BO,2002,0.695
BO,2003,0.703
BO,2004,0.713
BO,2005,0.723
BO,2006,0.739
BO,2007,0.755
BO,2008,0.771
BO,2009,0.78
BO,2010,0.787
BO,2011,0.793
BO,2012,0.796
BO,2013,0.796
BO,2014,0.798
BO,2015,0.796
BE,1990,0.805
BE,1991,0.809
BE,1992,0.824
BE,1993,0.838
BE,1994,0.844
BE,1995,0.851
BE,1996,0.856
BE,1997,0.861
BE,1998,0.865
BE,1999,0.869
BE,2000,0.873
BE,2001,0.875
BE,2002,0.878
BE,2003,0.88
BE,2004,0.861
BE,2005,0.865
BE,2006,0.871
BE,2007,0.874
BE,2008,0.876
BE,2009,0.878
BE,2010,0.884
BE,2011,0.886
BE,2012,0.889
BE,2013,0.89
BE,2014,0.895
BE,2015,0.896
BH,1990,0.648
BH,1991,0.651
BH,1992,0.655
BH,1993,0.656
BH,1994,0.66
BH,1995,0.662
BH,1996,0.659
BH,1997,0.661
BH,1998,0.661
BH,1999,0.668
BH,2000,0.677
BH,2001,0.678
BH,2002,0.684
BH,2003,0.691
BH,2004,0.695
BH,2005,0.692
BH,2006,0.7
BH,2007,0.699
BH,2008,0.7
BH,2009,0.7
BH,2010,0.7
BH,2011,0.702
BH,2012,0.706
BH,2013,0.705
BH,2014,0.706
BH,2015,0.706
BN,1990,0.345
BN,1991,0.351
BN,1992,0.355
BN,1993,0.361
BN,1994,0.365
BN,1995,0.371
BN,1996,0.375
BN,1997,0.38
BN,1998,0.384
BN,1999,0.389
BN,2000,0.395
BN,2001,0.407
BN,2002,0.416
BN,2003,0.423
BN,2004,0.43
BN,2005,0.434
BN,2006,0.438
BN,2007,0.444
BN,2008,0.448
BN,2009,0.451
BN,2010,0.454
BN,2011,0.458
BN,2012,0.466
BN,2013,0.475
BN,2014,0.481
BN,2015,0.485
BT,1990,
BT,1991,
BT,1992,
BT,1993,
BT,1994,
BT,1995,
BT,1996,
BT,1997,
BT,1998,
BT,1999,
BT,2000,
BT,2001,
BT,2002,
BT,2003,
BT,2004,
BT,2005,
BT,2006,
BT,2007,
BT,2008,
BT,2009,
BT,2010,0.572
BT,2011,0.581
BT,2012,0.589
BT,2013,0.596
BT,2014,0.604
BT,2015,0.607
BL,1990,0.535
BL,1991,0.543
BL,1992,0.549
BL,1993,0.556
BL,1994,0.564
BL,1995,0.571
BL,1996,0.577
BL,1997,0.579
BL,1998,0.591
BL,1999,0.6
BL,2000,0.607
BL,2001,0.61
BL,2002,0.617
BL,2003,0.62
BL,2004,0.622
BL,2005,0.625
BL,2006,0.626
BL,2007,0.632
BL,2008,0.636
BL,2009,0.643
BL,2010,0.649
BL,2011,0.655
BL,2012,0.661
BL,2013,0.666
BL,2014,0.671
BL,2015,0.674
BK,1990,
BK,1991,
BK,1992,
BK,1993,
BK,1994,
BK,1995,
BK,1996,
BK,1997,
BK,1998,
BK,1999,
BK,2000,
BK,2001,
BK,2002,
BK,2003,
BK,2004,
BK,2005,0.697
BK,2006,0.703
BK,2007,0.71
BK,2008,0.716
BK,2009,0.717
BK,2010,0.711
BK,2011,0.728
BK,2012,0.735
BK,2013,0.742
BK,2014,0.747
BK,2015,0.75
BC,1990,0.585
BC,1991,0.592
BC,1992,0.59
BC,1993,0.587
BC,1994,0.581
BC,1995,0.58
BC,1996,0.575
BC,1997,0.572
BC,1998,0.564
BC,1999,0.559
BC,2000,0.56
BC,2001,0.558
BC,2002,0.567
BC,2003,0.58
BC,2004,0.593
BC,2005,0.61
BC,2006,0.63
BC,2007,0.646
BC,2008,0.661
BC,2009,0.669
BC,2010,0.678
BC,2011,0.687
BC,2012,0.693
BC,2013,0.697
BC,2014,0.698
BC,2015,0.698
BR,1990,0.611
BR,1991,0.615
BR,1992,0.622
BR,1993,0.631
BR,1994,0.64
BR,1995,0.649
BR,1996,0.656
BR,1997,0.664
BR,1998,0.671
BR,1999,0.677
BR,2000,0.685
BR,2001,0.692
BR,2002,0.699
BR,2003,0.695
BR,2004,0.694
BR,2005,0.698
BR,2006,0.7
BR,2007,0.704
BR,2008,0.714
BR,2009,0.716
BR,2010,0.724
BR,2011,0.73
BR,2012,0.734
BR,2013,0.747
BR,2014,0.754
BR,2015,0.754
BX,1990,0.782
BX,1991,0.787
BX,1992,0.792
BX,1993,0.797
BX,1994,0.801
BX,1995,0.805
BX,1996,0.807
BX,1997,0.81
BX,1998,0.812
BX,1999,0.818
BX,2000,0.819
BX,2001,0.82
BX,2002,0.823
BX,2003,0.828
BX,2004,0.834
BX,2005,0.837
BX,2006,0.84
BX,2007,0.84
BX,2008,0.841
BX,2009,0.845
BX,2010,0.846
BX,2011,0.852
BX,2012,0.86
BX,2013,0.863
BX,2014,0.864
BX,2015,0.865
BU,1990,0.7
BU,1991,0.696
BU,1992,0.696
BU,1993,0.696
BU,1994,0.697
BU,1995,0.702
BU,1996,0.702
BU,1997,0.704
BU,1998,0.709
BU,1999,0.709
BU,2000,0.713
BU,2001,0.723
BU,2002,0.729
BU,2003,0.738
BU,2004,0.745
BU,2005,0.75
BU,2006,0.755
BU,2007,0.761
BU,2008,0.768
BU,2009,0.77
BU,2010,0.775
BU,2011,0.778
BU,2012,0.781
BU,2013,0.787
BU,2014,0.792
BU,2015,0.794
UV,1990,
UV,1991,
UV,1992,
UV,1993,
UV,1994,
UV,1995,
UV,1996,
UV,1997,
UV,1998,
UV,1999,
UV,2000,
UV,2001,
UV,2002,
UV,2003,
UV,2004,
UV,2005,0.325
UV,2006,0.334
UV,2007,0.345
UV,2008,0.356
UV,2009,0.365
UV,2010,0.377
UV,2011,0.384
UV,2012,0.392
UV,2013,0.398
UV,2014,0.399
UV,2015,0.402
BY,1990,0.27
BY,1991,0.273
BY,1992,0.271
BY,1993,0.271
BY,1994,0.27
BY,1995,0.266
BY,1996,0.262
BY,1997,0.264
BY,1998,0.268
BY,1999,0.268
BY,2000,0.268
BY,2001,0.268
BY,2002,0.276
BY,2003,0.279
BY,2004,0.286
BY,2005,0.29
BY,2006,0.309
BY,2007,0.319
BY,2008,0.336
BY,2009,0.361
BY,2010,0.385
BY,2011,0.393
BY,2012,0.398
BY,2013,0.404
BY,2014,0.406
BY,2015,0.404
CV,1990,
CV,1991,
CV,1992,
CV,1993,
CV,1994,
CV,1995,
CV,1996,
CV,1997,
CV,1998,
CV,1999,
CV,2000,0.562
CV,2001,0.569
CV,2002,0.572
CV,2003,0.574
CV,2004,0.582
CV,2005,0.596
CV,2006,0.602
CV,2007,0.615
CV,2008,0.621
CV,2009,0.627
CV,2010,0.632
CV,2011,0.636
CV,2012,0.643
CV,2013,0.643
CV,2014,0.646
CV,2015,0.648
CB,1990,0.357
CB,1991,0.362
CB,1992,0.366
CB,1993,0.368
CB,1994,0.377
CB,1995,0.379
CB,1996,0.391
CB,1997,0.397
CB,1998,0.396
CB,1999,0.401
CB,2000,0.412
CB,2001,0.427
CB,2002,0.445
CB,2003,0.458
CB,2004,0.47
CB,2005,0.483
CB,2006,0.495
CB,2007,0.511
CB,2008,0.52
CB,2009,0.519
CB,2010,0.533
CB,2011,0.54
CB,2012,0.546
CB,2013,0.553
CB,2014,0.558
CB,2015,0.563
CM,1990,0.444
CM,1991,0.442
CM,1992,0.44
CM,1993,0.437
CM,1994,0.435
CM,1995,0.436
CM,1996,0.433
CM,1997,0.434
CM,1998,0.438
CM,1999,0.433
CM,2000,0.437
CM,2001,0.452
CM,2002,0.452
CM,2003,0.455
CM,2004,0.456
CM,2005,0.456
CM,2006,0.456
CM,2007,0.466
CM,2008,0.473
CM,2009,0.48
CM,2010,0.486
CM,2011,0.496
CM,2012,0.501
CM,2013,0.507
CM,2014,0.514
CM,2015,0.518
CA,1990,0.849
CA,1991,0.853
CA,1992,0.855
CA,1993,0.854
CA,1994,0.858
CA,1995,0.86
CA,1996,0.863
CA,1997,0.862
CA,1998,0.861
CA,1999,0.864
CA,2000,0.867
CA,2001,0.872
CA,2002,0.877
CA,2003,0.881
CA,2004,0.886
CA,2005,0.891
CA,2006,0.894
CA,2007,0.897
CA,2008,0.898
CA,2009,0.898
CA,2010,0.903
CA,2011,0.907
CA,2012,0.909
CA,2013,0.912
CA,2014,0.919
CA,2015,0.92
CT,1990,0.32
CT,1991,0.314
CT,1992,0.302
CT,1993,0.302
CT,1994,0.304
CT,1995,0.307
CT,1996,0.304
CT,1997,0.307
CT,1998,0.309
CT,1999,0.312
CT,2000,0.314
CT,2001,0.315
CT,2002,0.316
CT,2003,0.315
CT,2004,0.319
CT,2005,0.323
CT,2006,0.33
CT,2007,0.338
CT,2008,0.345
CT,2009,0.352
CT,2010,0.361
CT,2011,0.366
CT,2012,0.37
CT,2013,0.345
CT,2014,0.347
CT,2015,0.352
CD,1990,
CD,1991,
CD,1992,
CD,1993,
CD,1994,
CD,1995,
CD,1996,
CD,1997,
CD,1998,
CD,1999,
CD,2000,0.3
CD,2001,0.303
CD,2002,0.284
CD,2003,0.301
CD,2004,0.306
CD,2005,0.303
CD,2006,0.306
CD,2007,0.338
CD,2008,0.343
CD,2009,0.36
CD,2010,0.37
CD,2011,0.381
CD,2012,0.387
CD,2013,0.39
CD,2014,0.394
CD,2015,0.396
CI,1990,0.7
CI,1991,0.71
CI,1992,0.718
CI,1993,0.713
CI,1994,0.719
CI,1995,0.728
CI,1996,0.735
CI,1997,0.742
CI,1998,0.748
CI,1999,0.755
CI,2000,0.761
CI,2001,0.768
CI,2002,0.775
CI,2003,0.781
CI,2004,0.79
CI,2005,0.796
CI,2006,0.797
CI,2007,0.804
CI,2008,0.816
CI,2009,0.815
CI,2010,0.82
CI,2011,0.826
CI,2012,0.831
CI,2013,0.841
CI,2014,0.845
CI,2015,0.847
CH,1990,0.499
CH,1991,0.507
CH,1992,0.518
CH,1993,0.528
CH,1994,0.538
CH,1995,0.547
CH,1996,0.557
CH,1997,0.565
CH,1998,0.574
CH,1999,0.583
CH,2000,0.592
CH,2001,0.6
CH,2002,0.61
CH,2003,0.622
CH,2004,0.634
CH,2005,0.646
CH,2006,0.659
CH,2007,0.672
CH,2008,0.682
CH,2009,0.691
CH,2010,0.7
CH,2011,0.703
CH,2012,0.713
CH,2013,0.723
CH,2014,0.734
CH,2015,0.738
CO,1990,0.592
CO,1991,0.595
CO,1992,0.606
CO,1993,0.613
CO,1994,0.62
CO,1995,0.626
CO,1996,0.635
CO,1997,0.643
CO,1998,0.65
CO,1999,0.65
CO,2000,0.653
CO,2001,0.656
CO,2002,0.659
CO,2003,0.658
CO,2004,0.658
CO,2005,0.669
CO,2006,0.675
CO,2007,0.683
CO,2008,0.691
CO,2009,0.695
CO,2010,0.7
CO,2011,0.707
CO,2012,0.712
CO,2013,0.72
CO,2014,0.724
CO,2015,0.727
CN,1990,
CN,1991,
CN,1992,
CN,1993,
CN,1994,
CN,1995,
CN,1996,
CN,1997,
CN,1998,
CN,1999,
CN,2000,
CN,2001,
CN,2002,
CN,2003,
CN,2004,0.434
CN,2005,0.451
CN,2006,0.459
CN,2007,0.461
CN,2008,0.465
CN,2009,0.476
CN,2010,0.479
CN,2011,0.484
CN,2012,0.49
CN,2013,0.497
CN,2014,0.498
CN,2015,0.498
CF,1990,0.521
CF,1991,0.519
CF,1992,0.518
CF,1993,0.513
CF,1994,0.505
CF,1995,0.493
CF,1996,0.49
CF,1997,0.493
CF,1998,0.495
CF,1999,0.487
CF,2000,0.487
CF,2001,0.488
CF,2002,0.492
CF,2003,0.497
CF,2004,0.496
CF,2005,0.507
CF,2006,0.517
CF,2007,0.527
CF,2008,0.545
CF,2009,0.548
CF,2010,0.558
CF,2011,0.557
CF,2012,0.576
CF,2013,0.581
CF,2014,0.59
CF,2015,0.592
CG,1990,0.356
CG,1991,0.352
CG,1992,0.346
CG,1993,0.339
CG,1994,0.333
CG,1995,0.331
CG,1996,0.33
CG,1997,0.333
CG,1998,0.334
CG,1999,0.332
CG,2000,0.331
CG,2001,0.332
CG,2002,0.339
CG,2003,0.347
CG,2004,0.355
CG,2005,0.364
CG,2006,0.37
CG,2007,0.377
CG,2008,0.389
CG,2009,0.395
CG,2010,0.398
CG,2011,0.407
CG,2012,0.412
CG,2013,0.419
CG,2014,0.425
CG,2015,0.435
CS,1990,0.653
CS,1991,0.658
CS,1992,0.667
CS,1993,0.673
CS,1994,0.679
CS,1995,0.684
CS,1996,0.687
CS,1997,0.693
CS,1998,0.699
CS,1999,0.702
CS,2000,0.708
CS,2001,0.712
CS,2002,0.715
CS,2003,0.719
CS,2004,0.723
CS,2005,0.727
CS,2006,0.734
CS,2007,0.74
CS,2008,0.747
CS,2009,0.749
CS,2010,0.752
CS,2011,0.758
CS,2012,0.762
CS,2013,0.768
CS,2014,0.775
CS,2015,0.776
HR,1990,0.669
HR,1991,0.664
HR,1992,0.663
HR,1993,0.666
HR,1994,0.68
HR,1995,0.695
HR,1996,0.707
HR,1997,0.719
HR,1998,0.73
HR,1999,0.739
HR,2000,0.749
HR,2001,0.759
HR,2002,0.765
HR,2003,0.771
HR,2004,0.777
HR,2005,0.783
HR,2006,0.793
HR,2007,0.8
HR,2008,0.803
HR,2009,0.803
HR,2010,0.808
HR,2011,0.815
HR,2012,0.817
HR,2013,0.82
HR,2014,0.823
HR,2015,0.827
CU,1990,0.676
CU,1991,0.67
CU,1992,0.663
CU,1993,0.656
CU,1994,0.652
CU,1995,0.654
CU,1996,0.665
CU,1997,0.669
CU,1998,0.672
CU,1999,0.679
CU,2000,0.686
CU,2001,0.692
CU,2002,0.694
CU,2003,0.705
CU,2004,0.719
CU,2005,0.732
CU,2006,0.754
CU,2007,0.771
CU,2008,0.782
CU,2009,0.784
CU,2010,0.78
CU,2011,0.778
CU,2012,0.773
CU,2013,0.772
CU,2014,0.773
CU,2015,0.775
CY,1990,0.733
CY,1991,0.736
CY,1992,0.741
CY,1993,0.778
CY,1994,0.782
CY,1995,0.784
CY,1996,0.788
CY,1997,0.791
CY,1998,0.798
CY,1999,0.798
CY,2000,0.8
CY,2001,0.805
CY,2002,0.815
CY,2003,0.823
CY,2004,0.826
CY,2005,0.829
CY,2006,0.836
CY,2007,0.844
CY,2008,0.849
CY,2009,0.853
CY,2010,0.847
CY,2011,0.85
CY,2012,0.85
CY,2013,0.85
CY,2014,0.854
CY,2015,0.856
EZ,1990,0.761
EZ,1991,0.759
EZ,1992,0.761
EZ,1993,0.767
EZ,1994,0.776
EZ,1995,0.785
EZ,1996,0.797
EZ,1997,0.802
EZ,1998,0.802
EZ,1999,0.811
EZ,2000,0.821
EZ,2001,0.828
EZ,2002,0.833
EZ,2003,0.839
EZ,2004,0.84
EZ,2005,0.847
EZ,2006,0.851
EZ,2007,0.856
EZ,2008,0.858
EZ,2009,0.859
EZ,2010,0.861
EZ,2011,0.864
EZ,2012,0.865
EZ,2013,0.871
EZ,2014,0.875
EZ,2015,0.878
IV,1990,0.389
IV,1991,0.388
IV,1992,0.388
IV,1993,0.387
IV,1994,0.387
IV,1995,0.388
IV,1996,0.389
IV,1997,0.392
IV,1998,0.39
IV,1999,0.393
IV,2000,0.395
IV,2001,0.397
IV,2002,0.398
IV,2003,0.4
IV,2004,0.406
IV,2005,0.413
IV,2006,0.418
IV,2007,0.423
IV,2008,0.431
IV,2009,0.436
IV,2010,0.441
IV,2011,0.444
IV,2012,0.452
IV,2013,0.459
IV,2014,0.466
IV,2015,0.474
DA,1990,0.799
DA,1991,0.803
DA,1992,0.808
DA,1993,0.815
DA,1994,0.823
DA,1995,0.83
DA,1996,0.836
DA,1997,0.842
DA,1998,0.848
DA,1999,0.86
DA,2000,0.862
DA,2001,0.875
DA,2002,0.882
DA,2003,0.893
DA,2004,0.897
DA,2005,0.902
DA,2006,0.904
DA,2007,0.906
DA,2008,0.906
DA,2009,0.906
DA,2010,0.91
DA,2011,0.922
DA,2012,0.924
DA,2013,0.926
DA,2014,0.923
DA,2015,0.925
DJ,1990,
DJ,1991,
DJ,1992,
DJ,1993,
DJ,1994,
DJ,1995,0.353
DJ,1996,0.351
DJ,1997,0.356
DJ,1998,0.358
DJ,1999,0.361
DJ,2000,0.363
DJ,2001,0.372
DJ,2002,0.378
DJ,2003,0.388
DJ,2004,0.396
DJ,2005,0.405
DJ,2006,0.416
DJ,2007,0.427
DJ,2008,0.436
DJ,2009,0.441
DJ,2010,0.451
DJ,2011,0.46
DJ,2012,0.464
DJ,2013,0.467
DJ,2014,0.47
DJ,2015,0.473
DO,1990,
DO,1991,
DO,1992,
DO,1993,
DO,1994,
DO,1995,
DO,1996,
DO,1997,
DO,1998,
DO,1999,
DO,2000,0.695
DO,2001,0.699
DO,2002,0.698
DO,2003,0.704
DO,2004,0.703
DO,2005,0.705
DO,2006,0.711
DO,2007,0.714
DO,2008,0.72
DO,2009,0.721
DO,2010,0.722
DO,2011,0.722
DO,2012,0.721
DO,2013,0.724
DO,2014,0.724
DO,2015,0.726
DR,1990,0.596
DR,1991,0.601
DR,1992,0.61
DR,1993,0.617
DR,1994,0.622
DR,1995,0.628
DR,1996,0.634
DR,1997,0.64
DR,1998,0.645
DR,1999,0.651
DR,2000,0.656
DR,2001,0.66
DR,2002,0.665
DR,2003,0.666
DR,2004,0.668
DR,2005,0.677
DR,2006,0.685
DR,2007,0.692
DR,2008,0.695
DR,2009,0.697
DR,2010,0.703
DR,2011,0.706
DR,2012,0.709
DR,2013,0.712
DR,2014,0.718
DR,2015,0.722
EC,1990,0.643
EC,1991,0.646
EC,1992,0.65
EC,1993,0.654
EC,1994,0.658
EC,1995,0.662
EC,1996,0.664
EC,1997,0.668
EC,1998,0.671
EC,1999,0.668
EC,2000,0.67
EC,2001,0.675
EC,2002,0.679
EC,2003,0.682
EC,2004,0.688
EC,2005,0.693
EC,2006,0.696
EC,2007,0.698
EC,2008,0.702
EC,2009,0.703
EC,2010,0.71
EC,2011,0.717
EC,2012,0.725
EC,2013,0.737
EC,2014,0.739
EC,2015,0.739
EG,1990,0.547
EG,1991,0.551
EG,1992,0.557
EG,1993,0.563
EG,1994,0.57
EG,1995,0.577
EG,1996,0.585
EG,1997,0.592
EG,1998,0.593
EG,1999,0.606
EG,2000,0.612
EG,2001,0.617
EG,2002,0.621
EG,2003,0.623
EG,2004,0.629
EG,2005,0.636
EG,2006,0.644
EG,2007,0.651
EG,2008,0.659
EG,2009,0.665
EG,2010,0.671
EG,2011,0.673
EG,2012,0.681
EG,2013,0.686
EG,2014,0.688
EG,2015,0.691
ES,1990,0.529
ES,1991,0.534
ES,1992,0.546
ES,1993,0.557
ES,1994,0.567
ES,1995,0.577
ES,1996,0.585
ES,1997,0.595
ES,1998,0.604
ES,1999,0.607
ES,2000,0.615
ES,2001,0.621
ES,2002,0.628
ES,2003,0.636
ES,2004,0.644
ES,2005,0.651
ES,2006,0.657
ES,2007,0.659
ES,2008,0.662
ES,2009,0.662
ES,2010,0.666
ES,2011,0.67
ES,2012,0.675
ES,2013,0.676
ES,2014,0.678
ES,2015,0.68
EK,1990,
EK,1991,
EK,1992,
EK,1993,
EK,1994,
EK,1995,
EK,1996,
EK,1997,
EK,1998,
EK,1999,
EK,2000,0.527
EK,2001,0.542
EK,2002,0.554
EK,2003,0.553
EK,2004,0.563
EK,2005,0.569
EK,2006,0.587
EK,2007,0.592
EK,2008,0.59
EK,2009,0.589
EK,2010,0.58
EK,2011,0.583
EK,2012,0.586
EK,2013,0.582
EK,2014,0.582
EK,2015,0.592
ER,1990,
ER,1991,
ER,1992,
ER,1993,
ER,1994,
ER,1995,
ER,1996,
ER,1997,
ER,1998,
ER,1999,
ER,2000,
ER,2001,
ER,2002,
ER,2003,
ER,2004,
ER,2005,0.405
ER,2006,0.405
ER,2007,0.406
ER,2008,0.402
ER,2009,0.404
ER,2010,0.405
ER,2011,0.41
ER,2012,0.414
ER,2013,0.416
ER,2014,0.418
ER,2015,0.42
EN,1990,0.728
EN,1991,0.723
EN,1992,0.715
EN,1993,0.708
EN,1994,0.712
EN,1995,0.722
EN,1996,0.733
EN,1997,0.746
EN,1998,0.758
EN,1999,0.764
EN,2000,0.781
EN,2001,0.791
EN,2002,0.798
EN,2003,0.805
EN,2004,0.812
EN,2005,0.822
EN,2006,0.829
EN,2007,0.835
